http://www.w3.org/ns/odrl/2/dateTime,http://www.w3.org/ns/odrl/2/Party,http://www.w3.org/ns/odrl/2/Action,http://www.w3.org/ns/odrl/2/Asset,http://www.w3.org/ns/odrl/2/Asset https://w3id.org/dpv/owl#hasDataController,http://www.w3.org/ns/odrl/2/Purpose
2026-01-30T15:15:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityA,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T15:05:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityB,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T14:55:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityA,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T14:45:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#NonPersonalData,,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T14:35:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#NonPersonalData,,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T14:25:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityB,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T14:15:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityB,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T14:05:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityB,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T13:55:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityB,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T13:45:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityA,https://w3id.org/dpv/owl#CommunicationForCustomerCare
2026-01-30T13:35:49.287781,https://datapact.eu/ns/Cactus,http://www.w3.org/ns/odrl/2/use,https://w3id.org/dpv/owl#PersonalData,https://datapact.eu/ns/EntityB,https://w3id.org/dpv/owl#CommunicationForCustomerCare
